R573,,,,,,,,,,,,,,,,,,,,,,,*/ˌɔːɾəndˈi/,,,,,,,,,,,,,,,,,,,,*/kəmˈiːt͡sə/,,,,,,*/kəmˈiːʃt/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡəlˠtˈit/,*/ɡəlbˈaːzə/,,,,,,,,,,*/ɡɾəmˈaðə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡʎəmbɔt͡ʃˈaːɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/zəmbˈiːʃt/,*/zəmblˈak/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾəɲ̈ɡˈat/,,,,,,,,,,,,,,,,,,*/pəɡˈəɲ/,*/pəɡˈəɾ̃ə/,*/pəndˈaːɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/bəɡˈatə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vəʃnˈik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/məɡˈuːlˠə/,,,,,,,,,,,,,,,,,,,,,,,
R574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃtəpəɾˈɛːʃə/,*/ʃtəpˈəɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pəɡˈəɾə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/bɾ̩zˈəɾə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vɾˈəɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃtəpɾˈɛːʃə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vɾˈaɡə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R578,*/aɾɡˈɔvə/,*/aɾkˈitə/,*/aɾdɛnˈit͡sə/,*/avˈit/,*/haɾabˈɛːl/,*/habˈit/,*/hitˈat/,*/hɔɾmˈɔvə/,,*/hukˈat/,*/jaɾˈinə/,*/jaɾˈua̯/,,,,,,,,*/ɔkˈitə/,*/ɔːɡɾˈaːʎə/,*/ɔtˈavə/,*/ɔːɾəndˈi/,*/ɔbɾˈɔk/,*/ɔpˈəɲ̈ɡə/,*/ɔbˈɔɾ/,*/ɔblˈəɲ̈ɡ/,,*/kat͡ʃuɾˈɛl/,*/kat͡ʃˈul/,*/kat͡ʃˈubə/,*/kat͡ʃˈubl̩/,*/kadˈit/,*/kastɾavˈɛt͡s/,*/kasnˈɛt͡s/,*/kalibˈɔb/,*/kalˈibə/,*/kaɾavˈɛːlːə/,*/kaɾˈit͡sə/,*/kaɾˈutə/,*/kaɾˈup/,*/kapˈit/,,,,,,*/kapˈuːʎə/,,,,,,*/kɔsˈit/,*/kɔsˈɔɾ/,*/kɔðɾˈand/,*/kɔnkˈɔl/,*/kalˈɛːʃkə/,*/kɔlˈibə/,*/kɔɾˈit/,*/kɔɾˈitə/,*/kɔɾˈubə/,*/kɔpˈit͡sə/,*/kɔpˈil/,*/kɔpɾˈənt͡skə/,*/kɔvˈat͡ʃ/,,,,,,,,,,,,,,*/klˠaːpˈit/,,*/kɔlˠt͡ʃˈit/,*/kukˈat/,*/kuʃˈɔːvə/,*/kɔlˠˈat͡ʃ/,*/kuːpəlːˈik/,,,,,,,,,*/kɾahˈit/,*/kɾahˈinə/,*/ɡatˈua̯ɲ/,*/ɡalˈinə/,*/ɡamˈit/,,,,,,,,,,,*/ɡɔɾdˈɛːt͡s/,,,,,,,,,*/ɡɔdˈit/,*/ɡɔstˈənt͡skə/,*/ɡɔstˈit/,*/ɡarˈiːt͡sə/,*/ɡɔmˈilˠə/,*/ɡɔmbˈɛl/,,*/ɡlˠaːnˈik/,*/ɡlˠaːvˈinə/,*/ɡɾaʃˈinə/,*/ɡɾadˈinə/,*/ɡɾabˈit/,,,,,,*/lˠapˈuːʃ/,*/lˠapˈuːʃə/,,,,,,*/lˠɔmˈit/,,,*/ukɾˈajə/,*/udˈɔb/,*/junˈak/,*/ulˈiʃtə/,*/uɾˈɔk/,,,*/kʎɛpˈaːlˠə/,,,*/ɡʎanˈit͡sə/,,*/ɟɛzdˈit/,*/ɡʎɔmbɔt͡ʃˈaɾ/,,*/ɲuhˈat/,,,,,*/t͡ʃɛtˈinə/,*/t͡ʃɛlˈit/,*/t͡ʃɛlnˈik/,,,,,*/t͡ʃɔɾnɔvˈɔdə/,*/t͡ʃudˈit/,,,,,*/ʃatˈɔrə/,,,,,,,*/ʃiːtˈɔːvə/,,,,*/ʃkuːɾðˈɛːt͡s/,*/ʃkɔːpˈit/,,*/ʃuʃˈiːt͡sə/,*/ʃuplˈakə/,,,,,,,,,,,,*/ʒumbˈinə/,,,,,,,,*/tɔt͡ʃˈiːlˠə/,*/tɔt͡ʃˈit/,*/tɔɾˈiʃtə/,*/tɔɾˈua̯/,*/tɔpˈil/,,,*/tunt͡ʃˈan/,,,,,,*/tɾɔndˈit/,,*/daɾˈɔvə/,,*/dɛltˈinə/,*/dihˈat/,,,,*/dɔlˈinə/,*/dɔbˈit/,,,*/dumbɾˈɛː/,,,,*/dɾɛmˈit/,*/dɾɔbˈit/,,,*/t͡salˈik/,*/t͡saɾˈinə/,,,,,*/t͡sɛnˈit/,,,,,,,,,,,,,,,*/sɔtˈinə/,*/sɔndˈɔɲ/,*/sɔvˈaʎkə/,,*/skɔlˈupə/,,,*/sundˈɔɲ/,,,,,,,,,,,,,,,*/zabˈɛl/,*/zabˈua̯/,,,,,,*/zvaɾˈiːʃt/,*/nɛɾˈənd͡zə/,*/nɛpˈəɾkə/,*/nɛvɛɾˈit/,*/nɛvˈɔʎə/,,*/nˈɛmɛt͡s/,*/nɔʒˈikə/,,*/laːkmˈi/,*/laʃˈɔːvə/,*/lapˈuʃə/,*/labˈɔːvə/,,,,,,,*/lit͡ʃˈit/,*/lɛːʃnˈiːt͡sə/,*/lɛbɛtˈit/,,,,,,,,,*/lɔpˈatə/,,,*/luhˈat/,*/luʒˈiː/,,,,*/ɾaɡˈaːl/,*/ɾaðˈimə/,*/vaɾbˈɛːt͡s/,,,,,*/ɾɔˈit/,,*/ɾɔtˈaɾ/,*/ɾɔbɔtˈit/,,,,,*/ɾˈunɛt͡s/,,,*/ranˈit͡sə/,*/rapˈat/,,,,,,,,,,,*/paʃnˈik/,*/patkˈua̯/,*/padˈit/,,,,,,*/pɛlˈɛnə/,*/pɛlˈin/,,*/pijavˈit͡sə/,*/pihˈat/,,,*/pɔʎˈak/,*/pɔʎˈatə/,*/pɔʎˈan/,*/pɔtˈɛrə/,*/patkˈua̯/,*/pɔstˈajə/,*/pɔstˈat/,*/pɔstɾˈɛhə/,*/pɔnˈit/,*/pɔɾˈɛnd/,*/pɔɾɔsˈit/,*/pɔːɾˈit/,,*/plˠaʃˈit͡sə/,,,,,,,*/pɔsˈulˠə/,,*/plaːʃnˈik/,*/plivˈat/,*/plɛnˈit͡sə/,,,,,*/pɾɔndˈit/,*/pɔbɾatˈim/,*/baɡətˈi/,*/batˈit/,*/baɾmˈɔːʃ/,,,,,,,,,*/bɛlˈɛvə/,*/bɛːlbˈiːt͡sə/,*/bɛlvˈit͡sə/,*/bɛɡɾˈat/,,,,,*/biːʃnˈiːt͡sə/,*/bɛsˈɛdə/,*/bistɾˈit͡sə/,,,*/bɔɡˈɔvə/,*/bɔɾˈikə/,,*/bua̯lˠˈiːt͡sə/,*/bulˈɔɡ/,*/but͡ʃˈat/,*/buʃtɾˈiːt͡sə/,,,,*/bɛlˠˈuːʃ/,,,,,,,,,,*/valˠkˈua̯/,,,,,,,,*/vɛlˈɛnd͡zə/,,*/viɾˈua̯/,,,,,,,*/vuɾkɔːlˠˈak/,,,,*/mahnˈit/,*/maːtˈukə/,*/maɾˈɛnə/,,,,,,,,,,*/mɛtˈalɛ/,,,*/miːlˈiɲ̈ɡə/,,*/mɔtɔvˈilɛ/,*/mɔlːˈikə/,*/mɔlˈit/,*/mɔlˈit͡sə/,*/mɔɾˈat͡ʃə/,*/mɔɾɔvˈiːt͡sə/,*/mɔɾɔvˈinə/,*/mɔɾnˈit͡sə/,,,*/muʒˈənt͡skə/,,*/ɛmbˈɔɾij/,,
R579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mbˈɔɾij/,*/mbəhˈat/,*/mbɾˈaːzn̩/
R581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/plˈɛɲ̈ɡə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R584,,,,,,,,,,,,,,,,,,,,,*/ɔːɡɾˈaːjə/,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kapˈuːjə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˈaːjɡə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kjɛpˈaːlˠə/,*/kjˈɛp/,*/kjˈyːt͡ʃ/,*/ɡjanˈit͡sə/,*/ɡjəmbɔt͡ʃˈaːɾ/,,*/ɡjɔmbɔt͡ʃˈaɾ/,*/ɡjˈɔbə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃkjˈɔtə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈabjɛ/,,,,,,,,,,,*/sɔvˈajkə/,,,,,,,,*/skjˈɔtə/,*/skjˈuːfuɾ/,,,,*/stˈɛjə/,,,,,,*/səmjˈat/,,,,,,,,,,,,*/nɛvˈɔjə/,,,,,,,,,,,,,,,,,,,,,,,*/lˈɛjə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/rˈakjɛ/,,,,,,,,,,,,,,,,,,,,,,,,,*/pɔjˈak/,*/pɔjˈatə/,*/pɔjˈan/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/bˈɛjkə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/cɛpˈaːlˠə/,*/cˈɛp/,*/cˈyːt͡ʃ/,*/ɟanˈit͡sə/,*/ɟəmbɔt͡ʃˈaːɾ/,,*/ɟɔmbɔt͡ʃˈaɾ/,*/ɟˈɔbə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃcˈɔtə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/scˈɔtə/,*/scˈuːfuɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/rˈacɛ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kuːplːˈik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃtˈəpˈəɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃtˈəpəɾ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
